BIOCHEMICAL OXYGEN DEMAND(mg/L),DISSOLVED OXYGEN(mg/L).1,FECAL COLIFORMS(mpn/100ml),Latitude,Longitude,Temperature,Water,Topography,UV_Radiation,Longitude_degree,Latitude_degree
79,6.5,16,1,0,-15,1,54,88,86,43
84,5.2,62,1,1,-1,4,66,17,445,356
19,6.617672007540057,81,1,0,-15,2,28,77,93,62
50,6.0,87,1,1,-4,4,46,44,70,56
62,4.8,49,0,0,-15,1,10,69,158,79
67,7.4,30,1,1,-1,4,46,27,0,0
49,7.7,84,1,0,-15,2,27,36,249,166
16,6.4,44,1,1,-3,4,60,53,0,0
39,5.4,49,1,0,-15,1,10,37,46,23
56,6.617672007540057,22,1,1,-1,4,57,62,385,308
38,6.5,34,1,0,-15,2,1,70,27,18
31,6.7,38,1,1,-6,4,13,84,105,84
5,5.5,43,1,0,-15,1,2,25,172,86
49,4.1,79,0,1,-1,4,25,37,315,252
11,6.6,9,1,0,-15,1,4,17,82,41
8,6.5,11,1,1,-13,4,26,23,95,76
61,6.617672007540057,1,1,0,-15,1,15,28,10,5
12,6.8,82,1,1,-1,4,57,89,195,156
36,6.617672007540057,58,1,0,-15,1,74,82,78,39
69,8.5,2,1,1,-13,4,73,0,420,336
47,8.6,51,1,0,-15,1,88,55,24,12
53,8.1,20,1,1,-1,4,52,71,205,164
54,8.0,30,1,0,-15,1,78,33,174,87
80,8.0,70,1,1,-13,4,71,3,235,188
33,7.0,1,1,0,-15,1,28,26,128,64
50,7.0,28,1,1,-3,4,65,21,300,240
46,8.1,48,1,0,-15,1,24,54,0,0
61,7.6,64,1,1,-15,4,52,11,270,216
70,6.617672007540057,45,1,0,-15,2,46,14,129,86
3,2.3,11,0,1,-3,4,76,0,150,120
73,5.2,16,1,0,-15,1,38,3,128,64
32,8.5,68,1,1,-15,4,23,82,400,320
12,6.2,23,1,0,-15,2,50,15,36,24
77,6.5,50,1,1,-5,4,77,34,305,244
19,8.3,42,1,0,-15,2,36,18,171,114
16,2.7,24,0,1,-15,4,71,40,435,348
78,6.617672007540057,60,1,0,-15,2,17,89,33,22
55,7.2,60,1,1,-10,4,74,58,10,8
25,5.8,66,1,0,-15,2,33,88,18,12
43,6.7,22,1,1,-15,4,12,46,395,316
18,6.617672007540057,80,1,0,-15,2,18,56,210,140
39,10.8,28,1,1,-13,4,27,1,335,268
66,7.7,12,1,0,-15,2,18,36,141,94
46,6.7,82,1,1,-15,4,16,25,215,172
24,5.6,87,1,0,-15,2,72,22,33,22
16,7.2,0,1,1,-12,4,86,53,115,92
74,8.8,82,1,0,-15,2,79,41,60,40
15,8.5,37,1,1,-15,4,44,88,160,128
81,8.5,41,1,0,-15,2,88,0,183,122
28,9.3,17,1,1,-13,4,20,61,140,112
27,8.8,36,1,0,-15,2,25,20,72,48
68,9.1,66,1,1,-15,4,72,25,65,52
43,9.3,12,1,0,-15,2,17,15,15,10
82,9.0,27,1,1,-15,4,71,51,290,232
39,9.0,7,1,0,-15,2,54,72,234,156
6,9.4,52,1,1,-15,4,11,86,415,332
2,9.3,59,1,0,-15,2,68,9,264,176
7,8.9,2,1,1,-15,4,69,47,330,264
79,8.9,30,1,0,-15,2,56,39,201,134
15,8.8,82,1,1,-15,4,21,2,360,288
19,8.7,67,1,0,-15,2,50,58,153,102
10,8.7,45,1,1,-15,4,25,4,375,300
38,8.1,82,1,0,-15,2,61,20,81,54
9,8.2,41,1,1,-15,4,11,33,305,244
31,9.1,32,1,0,-15,2,20,3,81,54
41,8.9,45,1,1,-15,4,39,85,205,164
67,6.8,15,1,0,-15,2,70,4,231,154
50,8.1,89,1,1,-15,4,78,33,85,68
14,9.2,33,1,0,-15,3,37,9,244,183
21,6.9,68,1,1,-15,4,13,61,110,88
5,7.2,88,1,0,-15,2,49,44,129,86
37,7.6,83,1,1,-15,4,2,3,300,240
15,7.6,72,1,0,-15,3,14,33,80,60
69,7.9,3,1,1,-15,4,67,33,225,180
0,7.6,45,1,0,-15,3,74,74,200,150
20,7.5,78,1,1,-15,4,86,48,420,336
84,7.3,25,1,0,-15,3,39,54,124,93
41,8.1,11,1,1,-15,4,72,24,80,64
79,8.5,45,1,0,-15,4,15,35,255,204
36,8.6,9,1,1,-15,4,3,74,10,8
21,9.1,29,1,0,-15,4,53,13,305,244
71,8.9,4,1,1,-15,4,80,44,405,324
83,8.1,80,1,0,-15,4,49,6,190,152
66,8.6,27,1,1,-15,4,50,79,15,12
38,7.9,12,1,0,-15,4,36,0,80,64
9,9.4,39,1,1,-15,4,40,69,275,220
59,9.0,86,1,0,-15,4,57,31,265,212
21,8.7,39,1,1,-15,4,50,76,60,48
28,8.7,68,1,0,-15,4,18,31,405,324
64,8.9,33,1,1,-3,4,2,0,50,40
48,8.7,38,1,0,-15,4,15,18,190,152
71,8.1,53,1,1,-3,4,59,20,165,132
79,7.2,40,1,0,-15,4,50,68,270,216
11,7.8,62,1,1,-1,4,75,17,135,108
87,8.8,40,1,0,-15,4,42,71,100,80
21,9.1,45,1,1,-1,4,50,18,215,172
72,7.6,81,1,0,-15,4,17,4,95,76
39,7.5,67,1,1,-1,4,50,52,265,212
36,8.3,13,1,0,-15,4,4,55,415,332
19,8.2,71,1,1,-1,4,62,29,175,140
56,7.9,76,1,0,-15,4,86,3,400,320
11,7.9,55,1,1,-1,4,45,19,20,16
13,8.9,1,1,0,-15,4,51,12,5,4
72,5.9,16,1,1,-1,4,46,67,240,192
12,5.8,12,1,0,-15,4,49,36,200,160
87,9.2,59,1,1,-1,4,61,85,155,124
4,7.4,1,1,0,-15,4,1,26,195,156
57,7.1,86,1,1,-1,4,28,80,395,316
47,7.1,44,1,0,-15,4,40,80,420,336
59,7.2,30,1,1,-1,4,88,41,345,276
53,7.7,30,1,0,-15,4,79,31,0,0
11,6.617672007540057,78,1,1,-10,4,25,12,100,80
52,8.3,51,1,0,-15,4,78,36,410,328
36,6.617672007540057,40,1,1,-1,4,67,44,125,100
36,8.2,31,1,0,-15,4,60,53,275,220
23,8.5,76,1,1,-13,4,89,7,265,212
80,6.617672007540057,86,1,0,-15,4,2,11,215,172
47,6.617672007540057,6,1,1,-6,4,77,80,40,32
86,9.0,16,1,0,-15,4,1,38,40,32
77,9.0,69,1,1,-15,4,26,63,285,228
89,9.0,1,1,0,-15,4,6,70,220,176
1,9.3,5,1,1,-15,4,24,17,260,208
37,8.7,51,1,0,-15,4,48,44,355,284
56,8.7,62,1,1,-15,4,0,19,125,100
24,6.617672007540057,48,1,0,-15,4,59,30,315,252
89,9.2,41,1,1,-15,4,47,56,200,160
69,7.6,34,1,0,-15,4,8,71,70,56
16,7.6,46,1,1,-15,4,5,79,330,264
61,6.617672007540057,77,1,0,-15,4,41,1,175,140
77,6.617672007540057,1,1,1,-15,4,39,82,250,200
24,9.2,59,1,0,-15,4,20,30,60,48
74,8.8,79,1,1,-15,4,56,88,380,304
42,8.2,86,1,0,-15,4,30,3,325,260
4,7.5,44,1,1,-15,4,32,88,175,140
55,6.617672007540057,49,1,0,-15,4,83,44,235,188
42,7.5,68,1,1,-15,4,18,40,175,140
47,6.617672007540057,82,1,0,-15,4,88,14,415,332
76,7.5,40,1,1,-15,4,43,83,300,240
82,7.6,79,1,0,-15,4,13,20,345,276
7,6.617672007540057,17,1,1,-15,4,68,75,360,288
32,6.617672007540057,16,1,0,-15,4,28,11,400,320
18,7.6,46,1,1,-15,4,66,43,125,100
26,8.7,4,1,0,-15,4,34,78,365,292
86,8.4,38,1,1,-15,4,7,36,285,228
18,7.2,51,1,0,-15,4,3,51,45,36
63,8.0,43,1,1,-15,4,17,41,65,52
65,6.617672007540057,86,1,0,-15,4,86,5,370,296
18,8.1,2,1,1,-15,4,26,87,55,44
48,7.8,89,1,0,-15,4,19,72,150,120
69,7.0,10,1,1,-15,4,52,55,350,280
10,6.9,25,1,0,-15,4,18,69,320,256
26,6.617672007540057,82,1,1,-15,4,48,50,175,140
14,6.8,20,1,0,-15,4,44,75,400,320
74,7.8,24,1,1,-15,4,63,84,30,24
28,7.5,78,1,0,-15,4,68,85,10,8
60,6.617672007540057,5,1,1,-15,4,4,42,310,248
40,7.5,78,1,0,-15,4,32,37,50,40
84,7.5,32,1,1,-5,4,17,30,215,172
27,8.7,40,1,0,-15,4,66,29,20,16
43,8.7,35,1,1,-15,4,23,35,10,8
73,8.3,6,1,0,-11,4,30,43,185,148
18,9.0,83,1,1,-3,4,35,62,120,96
45,8.8,71,1,0,-15,4,61,67,305,244
51,9.2,57,1,1,-15,4,39,26,20,16
83,9.3,77,1,0,-5,4,75,55,175,140
76,9.2,6,1,1,-3,4,84,16,180,144
16,9.3,13,1,0,-13,4,37,15,50,40
75,8.9,85,1,1,-15,4,74,77,30,24
87,6.617672007540057,6,1,0,-1,4,50,79,25,20
11,6.617672007540057,22,1,1,-10,4,79,68,5,4
65,7.6,75,1,0,-1,4,21,84,300,240
84,7.5,25,1,1,-15,4,82,44,370,296
43,9.2,14,1,0,-1,4,71,12,105,84
20,7.9,4,1,1,-13,4,68,86,370,296
63,6.617672007540057,35,1,0,-1,4,54,87,365,292
28,6.617672007540057,43,1,1,-15,4,74,78,440,352
81,8.7,55,1,0,-1,4,83,20,255,204
51,9.0,56,1,1,-13,4,47,1,285,228
5,9.1,47,1,0,-1,4,51,52,70,56
15,9.2,81,1,1,-15,4,28,40,370,296
12,7.4,84,1,0,-1,4,2,48,405,324
8,6.617672007540057,34,1,1,-15,4,38,13,125,100
22,6.617672007540057,63,1,0,-1,4,74,31,405,324
56,6.617672007540057,12,1,1,-15,4,39,2,390,312
77,6.617672007540057,21,1,0,-1,4,68,63,85,68
23,7.9,36,1,1,-15,4,27,39,170,136
70,6.617672007540057,62,1,0,-1,4,21,21,70,56
31,6.0,50,1,1,-15,4,79,45,320,256
58,8.0,10,1,0,-1,4,19,28,25,20
50,8.1,49,1,1,-15,4,42,19,50,40
61,6.6,24,1,0,-1,4,0,79,355,284
73,5.5,68,1,1,-15,4,58,14,85,68
38,7.8,31,1,0,-1,4,35,45,330,264
78,7.8,23,1,1,-15,4,14,59,110,88
65,6.8,77,1,0,-1,4,29,81,190,152
54,6.6,49,1,1,-15,4,37,8,85,68
87,6.3,11,1,0,-1,4,0,58,420,336
60,6.7,48,1,1,-15,4,85,63,360,288
32,6.6,39,1,0,-1,4,51,83,30,24
57,8.1,89,1,1,-15,4,8,56,5,4
11,4.8,89,0,0,-1,4,37,6,215,172
86,5.4,51,1,1,-15,4,28,44,420,336
35,7.6,47,1,0,-1,4,32,11,390,312
5,7.2,48,1,1,-15,4,35,43,135,108
67,7.5,24,1,0,-1,4,82,79,175,140
34,7.6,70,1,1,-15,4,84,19,235,188
85,7.5,54,1,0,-1,4,62,41,340,272
13,8.1,62,1,1,-15,4,70,13,30,24
39,8.3,7,1,0,-1,4,58,74,400,320
38,8.2,61,1,1,-15,4,17,28,370,296
33,7.4,21,1,0,-1,4,49,23,295,236
42,8.3,60,1,1,-15,4,48,54,0,0
42,5.8,88,1,0,-1,4,38,7,30,24
87,8.2,53,1,1,-15,4,50,0,170,136
0,8.0,55,1,0,-1,4,69,41,415,332
80,5.0,50,1,1,-15,4,87,2,50,40
24,7.7,6,1,0,-1,4,32,6,120,96
11,7.6,32,1,1,-15,4,74,21,20,16
24,8.2,30,1,0,-1,4,51,76,80,64
23,6.8,24,1,1,-15,4,84,65,300,240
65,8.0,13,1,0,-1,4,17,46,440,352
80,7.8,68,1,1,-15,4,20,9,300,240
6,7.7,3,1,0,-1,4,52,11,190,152
6,6.2,43,1,1,-15,4,17,21,380,304
58,6.8,55,1,0,-1,4,15,7,95,76
30,7.8,45,1,1,-15,4,61,38,230,184
51,8.2,41,1,0,-1,4,73,87,165,132
3,3.1,50,0,1,-15,4,29,43,165,132
35,2.9,61,0,0,-1,4,54,16,40,32
25,6.617672007540057,36,1,1,-15,4,3,40,355,284
25,7.1,8,1,0,-1,4,88,61,260,208
62,7.5,88,1,1,-15,4,6,27,395,316
20,7.4,33,1,0,-1,4,67,8,240,192
55,4.8,88,0,1,-15,4,62,31,5,4
53,6.7,11,1,0,-1,4,1,43,75,60
29,7.6,84,1,1,-15,4,82,87,240,192
17,7.9,45,1,0,-1,4,42,82,90,72
63,3.6,31,0,1,-15,4,60,86,335,268
20,2.0,45,0,0,-1,4,23,41,390,312
46,2.9,15,0,1,-15,4,31,56,85,68
11,5.2,82,1,0,-1,4,0,25,305,244
1,8.4,50,1,1,-15,4,17,55,210,168
22,7.8,34,1,0,-1,4,67,11,335,268
79,5.8,79,1,1,-15,4,88,76,165,132
12,7.1,6,1,0,-1,4,60,88,180,144
68,7.0,69,1,1,-15,4,57,43,25,20
16,6.4,18,1,0,-1,4,24,57,160,128
7,6.0,19,1,1,-15,4,6,46,155,124
8,8.1,43,1,0,-1,4,73,19,165,132
4,6.617672007540057,67,1,1,-13,4,65,8,315,252
59,7.1,63,1,0,-1,4,19,30,70,56
29,6.4,34,1,1,-13,4,5,58,210,168
61,6.0,56,1,0,-1,4,25,76,170,136
43,7.0,1,1,1,-1,4,45,49,365,292
15,5.8,79,1,0,-1,4,87,22,440,352
33,6.4,39,1,1,-1,4,32,61,30,24
85,6.6,74,1,0,-1,4,67,60,10,8
39,7.4,47,1,1,-1,4,63,24,415,332
19,7.4,31,1,0,-1,4,19,10,300,240
65,6.7,46,1,1,-1,4,1,17,170,136
26,6.5,70,1,0,-1,4,54,46,120,96
28,7.2,57,1,1,-1,4,88,19,220,176
15,6.5,22,1,0,-1,4,56,82,345,276
43,6.3,48,1,1,-1,4,28,45,375,300
53,7.0,67,1,0,-3,4,43,52,25,20
1,6.2,63,1,1,-1,4,88,45,250,200
67,6.6,14,1,0,-3,4,65,59,330,264
41,6.3,44,1,1,-1,4,60,49,100,80
28,5.3,56,1,0,-12,4,42,40,95,76
25,2.0,33,0,1,-1,4,3,62,80,64
66,7.5,40,1,0,-10,4,36,51,5,4
39,6.5,12,1,1,-1,4,16,59,165,132
48,5.2,32,1,0,-15,4,4,77,280,224
46,4.8,48,0,1,-1,4,80,29,165,132
3,7.2,64,1,0,-15,4,86,25,305,244
83,6.9,37,1,1,-1,4,72,38,410,328
56,7.2,47,1,0,-15,4,17,43,420,336
31,4.6,20,0,1,-1,4,74,17,35,28
86,7.8,14,1,0,-15,4,2,35,120,96
17,7.6,53,1,1,-1,4,26,81,50,40
41,8.0,37,1,0,-15,4,23,3,0,0
8,6.617672007540057,63,1,1,-1,4,7,41,110,88
61,5.9,77,1,0,-15,4,27,88,240,192
79,7.4,89,1,1,-1,4,42,24,160,128
30,7.2,49,1,0,-15,4,23,67,395,316
25,7.3,42,1,1,-1,4,11,75,170,136
59,6.3,21,1,0,-15,4,51,11,145,116
61,6.4,35,1,1,-1,4,68,71,405,324
2,6.8,58,1,0,-15,3,54,38,316,237
33,6.5,29,1,1,-1,4,50,66,230,184
50,6.3,24,1,0,-15,4,17,59,115,92
81,6.0,74,1,1,-1,4,21,52,390,312
39,6.2,12,1,0,-15,3,43,6,92,69
59,7.2,68,1,1,-1,4,9,68,110,88
57,7.6,38,1,0,-15,4,87,38,170,136
85,2.9,39,0,1,-1,4,80,45,260,208
67,5.1,83,1,0,-15,3,53,50,324,243
40,7.7,52,1,1,-1,4,35,36,210,168
19,6.4,16,1,0,-15,4,74,54,170,136
53,7.0,80,1,1,-1,4,27,56,160,128
52,8.7,6,1,0,-15,3,40,14,8,6
36,6.4,60,1,1,-1,4,44,8,405,324
41,6.5,6,1,0,-15,4,40,63,25,20
49,7.2,47,1,1,-1,4,83,72,150,120
68,7.0,84,1,0,-15,3,21,26,276,207
25,6.6,3,1,1,-1,4,85,61,25,20
4,7.0,37,1,0,-15,4,18,19,440,352
78,7.6,79,1,1,-1,4,13,41,220,176
0,7.7,48,1,0,-4,3,84,33,204,153
88,7.9,80,1,1,-1,4,34,71,100,80
49,6.7,89,1,0,-3,4,4,40,15,12
67,6.2,62,1,1,-1,4,5,70,320,256
81,6.4,23,1,0,-1,3,33,45,236,177
32,6.0,49,1,1,-1,4,69,15,315,252
81,6.5,50,1,0,-1,4,43,59,170,136
57,5.6,41,1,1,-1,4,28,5,65,52
5,6.5,66,1,0,-1,3,51,60,196,147
3,7.0,1,1,1,-1,4,3,72,40,32
9,6.4,49,1,0,-1,4,3,55,300,240
11,6.5,30,1,1,-1,4,68,41,305,244
16,6.3,17,1,0,-6,4,41,30,150,120
75,6.4,66,1,1,-1,4,84,86,250,200
27,6.5,60,1,0,-1,4,4,89,75,60
70,6.3,24,1,1,-1,4,33,7,60,48
78,6.5,77,1,0,-10,4,75,22,430,344
39,4.4,80,0,1,-1,4,49,65,345,276
26,5.0,19,1,0,-1,4,49,8,10,8
17,2.8,26,0,1,-1,4,10,34,365,292
37,2.6,77,0,0,-15,4,12,65,320,256
87,5.6,65,1,1,-1,4,57,5,150,120
29,4.4,74,0,0,-5,4,5,80,80,64
52,6.0,20,1,1,-1,4,70,60,385,308
63,4.8,70,0,0,-15,4,89,12,295,236
21,5.3,22,1,1,-1,4,7,28,155,124
0,4.4,38,0,0,-10,4,83,75,325,260
1,4.7,75,0,1,-1,4,30,16,435,348
52,1.8,17,0,0,-15,4,18,32,365,292
43,4.9,28,0,1,-1,4,50,19,35,28
14,4.1,30,0,0,-15,4,10,27,360,288
63,5.0,53,1,1,-1,4,61,40,210,168
87,5.0,16,1,0,-15,4,29,44,95,76
80,5.2,17,1,1,-1,4,31,52,95,76
60,6.617672007540057,78,1,0,-15,4,80,70,380,304
19,2.8,48,0,1,-1,4,5,79,405,324
79,6.617672007540057,14,1,0,-15,4,78,14,365,292
47,6.0,65,1,1,-1,4,22,81,280,224
61,5.3,32,1,0,-15,4,47,0,170,136
18,5.6,58,1,1,-1,4,54,30,350,280
16,4.6,58,0,0,-15,4,16,66,110,88
68,4.6,74,0,1,-1,3,70,0,164,123
49,6.617672007540057,41,1,0,-15,4,54,60,225,180
11,4.9,15,0,1,-1,4,55,38,255,204
43,3.0,54,0,0,-15,4,64,8,395,316
44,6.617672007540057,78,1,1,-1,3,61,20,352,264
37,4.8,3,0,0,-15,4,85,28,430,344
85,7.1,6,1,1,-1,4,60,66,295,236
69,7.1,61,1,0,-15,4,25,29,295,236
34,5.9,38,1,1,-1,3,28,27,316,237
56,2.8,21,0,0,-15,4,42,71,100,80
29,5.8,4,1,1,-1,3,32,45,64,48
36,1.8,16,0,0,-15,3,6,64,204,153
74,4.1,21,0,1,-1,3,26,74,180,135
10,5.8,68,1,0,-15,4,47,57,230,184
62,5.7,68,1,1,-1,3,73,77,344,258
3,4.9,40,0,0,-15,3,9,36,256,192
13,4.1,7,0,1,-1,3,29,84,68,51
75,4.5,79,0,0,-15,4,87,3,115,92
36,4.3,21,0,1,-1,3,55,12,316,237
41,4.9,56,0,0,-15,3,63,24,152,114
65,4.4,74,0,1,-1,3,28,16,56,42
70,4.8,38,0,0,-15,3,15,26,300,225
15,6.617672007540057,13,1,1,-6,3,74,70,28,21
43,4.2,24,0,0,-15,3,75,63,68,51
59,1.2,67,0,1,-6,3,70,18,256,192
38,2.2,36,0,0,-15,3,38,8,128,96
31,4.9,17,0,1,-13,3,82,58,216,162
78,2.4,52,0,0,-15,3,59,89,192,144
81,3.3,71,0,1,-15,3,42,5,36,27
75,2.1,85,0,0,-15,3,7,17,244,183
1,5.0,80,1,1,-15,3,75,30,332,249
80,0.5,8,0,0,-15,3,4,73,176,132
74,4.1,59,0,1,-15,3,76,7,32,24
10,5.6,42,1,0,-15,3,55,58,32,24
0,5.1,2,1,1,-15,3,79,34,248,186
70,6.5,86,1,0,-15,2,49,4,39,26
60,6.4,22,1,1,-15,3,59,6,132,99
24,5.6,53,1,0,-15,3,11,59,36,27
76,3.2,6,0,1,-15,3,81,86,212,159
69,6.8,59,1,0,-15,2,68,7,120,80
16,4.2,12,0,1,-15,3,20,81,76,57
9,3.0,1,0,0,-15,3,66,23,68,51
78,2.4,77,0,1,-15,3,72,57,80,60
45,5.8,23,1,0,-15,2,34,50,150,100
77,3.6,61,0,1,-15,3,72,27,68,51
44,6.0,67,1,0,-15,3,65,67,60,45
16,5.2,50,1,1,-15,3,9,45,16,12
47,5.0,71,1,0,-15,2,70,0,75,50
48,4.6,57,0,1,-15,3,26,63,0,0
64,4.3,21,0,0,-15,3,29,52,352,264
58,5.2,28,1,1,-15,3,0,25,316,237
64,5.2,40,1,0,-15,2,17,62,78,52
49,6.0,58,1,1,-15,3,63,68,76,57
77,4.0,10,0,0,-15,3,40,70,52,39
65,5.6,75,1,1,-15,3,76,23,56,42
7,6.4,18,1,0,-15,3,25,59,60,45
8,6.0,12,1,1,-15,3,80,21,272,204
77,7.4,36,1,0,-15,3,9,64,88,66
54,7.2,25,1,1,-15,3,25,61,188,141
79,6.8,9,1,0,-15,3,31,57,100,75
24,3.7,48,0,1,-15,3,72,71,312,234
1,7.8,15,1,0,-15,3,7,63,228,171
42,4.6,5,0,1,-15,3,51,61,88,66
43,6.9,28,1,0,-15,3,47,4,64,48
35,6.7,54,1,1,-15,3,42,35,64,48
30,7.3,17,1,0,-15,3,60,21,180,135
18,6.7,12,1,1,-15,3,14,77,320,240
85,6.9,40,1,0,-15,3,19,39,324,243
5,6.5,7,1,1,-15,2,56,48,243,162
12,7.0,87,1,0,-15,3,49,49,168,126
76,7.3,20,1,1,-15,2,3,18,87,58
9,2.3,16,0,0,-15,3,16,9,28,21
47,7.3,19,1,1,-15,2,10,43,93,62
28,7.4,57,1,0,-15,3,51,50,264,198
48,3.5,24,0,1,-15,2,26,74,60,40
39,6.2,66,1,0,-15,3,37,86,180,135
42,7.2,64,1,1,-15,2,23,27,69,46
28,7.6,16,1,0,-15,3,66,48,36,27
45,7.2,71,1,1,-15,2,27,53,213,142
20,7.8,53,1,0,-15,3,73,45,28,21
65,7.8,84,1,1,-15,2,35,46,138,92
32,7.5,6,1,0,-15,3,60,31,84,63
82,6.8,83,1,1,-15,2,42,48,51,34
83,6.617672007540057,77,1,0,-15,3,81,7,196,147
18,4.9,78,0,1,-15,3,35,78,316,237
36,4.8,34,0,0,-15,3,11,68,324,243
7,4.6,15,0,1,-15,3,2,59,336,252
11,5.6,89,1,0,-15,3,81,30,128,96
78,6.2,36,1,1,-15,3,30,42,208,156
52,6.0,19,1,0,-15,3,64,69,64,48
46,6.9,69,1,1,-15,3,11,50,116,87
55,7.2,73,1,0,-15,3,77,87,236,177
17,6.7,72,1,1,-15,3,23,0,140,105
0,6.4,19,1,0,-15,3,37,68,4,3
30,6.2,67,1,1,-15,3,67,59,280,210
73,6.9,87,1,0,-15,3,70,23,348,261
24,5.6,18,1,1,-15,3,44,59,144,108
29,3.3,33,0,0,-15,3,75,21,344,258
43,4.6,32,0,1,-15,3,49,88,316,237
77,5.2,44,1,0,-15,3,20,79,48,36
62,7.1,57,1,1,-15,3,62,49,180,135
77,6.9,22,1,0,-15,3,66,80,296,222
74,7.7,31,1,1,-15,3,89,7,288,216
37,7.4,48,1,0,-15,3,84,41,148,111
38,7.1,28,1,1,-15,3,31,16,328,246
78,7.2,80,1,0,-15,3,8,48,192,144
82,7.2,64,1,1,-15,3,55,29,348,261
37,6.6,5,1,0,-15,3,70,83,312,234
46,2.8,27,0,1,-15,3,66,58,168,126
31,5.2,51,1,0,-15,3,64,26,96,72
38,2.4,83,0,1,-15,3,72,61,352,264
38,4.4,74,0,0,-15,3,82,64,336,252
55,4.0,17,0,1,-15,3,43,33,164,123
41,4.6,30,0,0,-15,3,4,64,128,96
78,4.8,53,0,1,-15,3,64,32,40,30
17,4.8,53,0,0,-15,3,57,81,136,102
66,4.9,56,0,1,-15,3,54,51,12,9
51,6.617672007540057,89,1,0,-15,3,79,27,136,102
58,1.6,61,0,1,-15,3,41,30,184,138
60,4.8,40,0,0,-15,3,24,69,276,207
78,5.2,59,1,1,-15,3,57,14,132,99
42,4.2,17,0,0,-15,3,14,58,52,39
57,6.2,51,1,1,-15,3,65,10,64,48
34,5.1,86,1,0,-15,3,82,58,172,129
67,6.617672007540057,26,1,1,-15,3,56,5,148,111
11,3.0,43,0,0,-15,3,60,74,260,195
46,4.7,52,0,1,-15,3,14,41,24,18
31,2.4,83,0,0,-15,3,4,23,300,225
49,6.617672007540057,56,1,1,-15,3,13,24,324,243
47,4.8,30,0,0,-15,3,88,4,0,0
19,5.3,81,1,1,-15,3,37,2,88,66
3,7.1,2,1,0,-15,3,4,86,44,33
9,6.617672007540057,33,1,1,-15,3,65,31,128,96
0,5.0,18,1,0,-15,3,57,27,240,180
13,0.5,60,0,1,-15,3,54,17,20,15
86,2.8,60,0,0,-15,3,32,74,284,213
36,6.9,39,1,1,-15,3,31,80,212,159
71,3.2,65,0,0,-15,3,16,38,80,60
29,6.9,36,1,1,-15,3,81,89,8,6
69,6.617672007540057,13,1,0,-15,3,83,17,52,39
73,6.617672007540057,39,1,1,-15,3,55,7,264,198
70,5.9,1,1,0,-15,3,83,17,148,111
11,4.2,27,0,1,-15,3,14,80,68,51
12,4.4,33,0,0,-15,3,73,35,116,87
25,2.7,57,0,1,-15,3,40,9,148,111
79,3.1,10,0,0,-15,3,5,89,48,36
86,4.2,82,0,1,-15,3,9,79,340,255
52,7.1,6,1,0,-15,3,18,80,232,174
66,6.8,54,1,1,-15,3,13,0,20,15
39,8.2,22,1,0,-15,3,41,38,88,66
36,1.5,61,0,1,-15,3,87,41,316,237
58,6.9,15,1,0,-15,3,20,80,12,9
31,7.5,85,1,1,-15,2,87,53,168,112
46,7.9,21,1,0,-15,3,34,46,228,171
60,7.0,24,1,1,-15,2,15,20,9,6
88,7.4,52,1,0,-15,3,57,61,276,207
21,6.7,56,1,1,-15,2,60,38,219,146
75,5.8,79,1,0,-15,3,42,30,168,126
47,6.7,69,1,1,-15,2,45,32,57,38
31,2.5,29,0,0,-15,3,20,23,12,9
49,6.9,82,1,1,-15,2,5,76,162,108
78,6.9,9,1,0,-15,3,73,46,72,54
7,5.9,1,1,1,-15,2,2,86,216,144
58,6.8,49,1,0,-15,3,66,89,328,246
30,6.6,86,1,1,-15,2,84,9,252,168
76,6.5,31,1,0,-15,3,59,10,208,156
26,7.0,45,1,1,-15,2,4,18,84,56
43,5.1,23,1,0,-15,3,61,55,288,216
43,8.1,84,1,1,-15,2,50,37,78,52
0,7.8,14,1,0,-15,3,86,6,164,123
7,6.8,71,1,1,-15,2,72,43,255,170
48,6.3,8,1,0,-15,3,10,61,20,15
57,5.1,25,1,1,-15,2,36,75,75,50
70,6.6,44,1,0,-15,3,18,85,296,222
6,3.3,21,0,1,-15,2,37,67,252,168
44,6.5,60,1,0,-15,3,51,80,232,174
56,4.9,19,0,1,-15,2,14,62,57,38
20,7.2,56,1,0,-15,3,75,53,320,240
89,8.0,48,1,1,-15,2,73,56,45,30
6,4.9,3,0,0,-15,3,13,87,156,117
79,6.5,62,1,1,-15,2,59,80,132,88
24,7.4,7,1,0,-15,3,74,2,296,222
60,6.4,14,1,1,-15,2,24,37,213,142
13,7.3,82,1,0,-15,3,25,12,168,126
31,8.0,59,1,1,-15,2,19,43,213,142
40,6.5,7,1,0,-17,3,69,33,168,126
8,6.5,32,1,1,-15,2,9,89,162,108
28,6.4,66,1,0,-39,1,31,18,96,48
37,6.1,40,1,1,-29,1,2,82,106,53
69,6.5,50,1,0,-41,1,15,83,10,5
46,6.3,11,1,1,-32,1,17,82,42,21
12,6.2,12,1,0,-15,1,59,44,36,18
51,6.6,36,1,0,-1,1,18,74,146,73
57,7.4,59,1,0,-15,1,67,24,14,7
41,4.5,18,0,1,-15,1,30,86,20,10
26,8.2,50,1,0,-1,1,41,85,132,66
40,6.7,28,1,1,-1,1,68,2,130,65
42,6.5,43,1,0,-15,1,16,29,98,49
79,6.9,55,1,1,-15,1,44,70,26,13
